Date,Country_code,Area_name,Area_code,infected_count,death_count,recovered_count,test_conducted_count
19/04/2020,CAN1,C1,GC1,1500,500,100,1000
19/04/2020,CAN1,C2,GC2,500,300,50,700
19/04/2020,CAN1,C3,GC3,450,200,40,600
19/04/2020,CAN1,C4,GC4,400,100,30,550
19/04/2020,CAN1,C5,GC5,300,30,20,300
19/04/2020,CAN1,C6,GC6,200,20,10,500
19/04/2020,CAN1,C7,GC7,190,18,5,450
19/04/2020,CAN1,C8,GC8,50,15,2,250
19/04/2020,CAN1,C9,GC9,20,10,1,150
20/04/2020,CAN1,C1,GC1,3000,700,500,1000
20/04/2020,CAN1,C2,GC2,530,500,350,700
20/04/2020,CAN1,C3,GC3,480,400,40,600
20/04/2020,CAN1,C4,GC4,450,300,30,550
20/04/2020,CAN1,C5,GC5,420,130,20,300
20/04/2020,CAN1,C6,GC6,250,100,10,500
20/04/2020,CAN1,C7,GC7,220,50,5,450
20/04/2020,CAN1,C8,GC8,80,30,2,250
20/04/2020,CAN1,C9,GC9,50,25,1,150
21/04/2020,CAN1,C1,GC1,6000,900,1000,1000
21/04/2020,CAN1,C2,GC2,580,650,650,700
21/04/2020,CAN1,C3,GC3,500,450,40,600
21/04/2020,CAN1,C4,GC4,480,350,30,550
21/04/2020,CAN1,C5,GC5,450,160,20,300
21/04/2020,CAN1,C6,GC6,300,130,10,500
21/04/2020,CAN1,C7,GC7,260,80,5,450
21/04/2020,CAN1,C8,GC8,100,50,2,250
21/04/2020,CAN1,C9,GC9,80,40,1,150
22/04/2020,CAN1,C1,GC1,8000,1000,2000,1000
22/04/2020,CAN1,C2,GC2,630,750,750,700
22/04/2020,CAN1,C3,GC3,540,550,40,600
22/04/2020,CAN1,C4,GC4,520,450,30,550
22/04/2020,CAN1,C5,GC5,480,260,20,300
22/04/2020,CAN1,C6,GC6,350,160,10,500
22/04/2020,CAN1,C7,GC7,280,100,5,450
22/04/2020,CAN1,C8,GC8,150,80,2,250
22/04/2020,CAN1,C9,GC9,100,60,1,150
23/04/2020,CAN1,C1,GC1,9000,1200,3000,1000
23/04/2020,CAN1,C2,GC2,650,850,800,700
23/04/2020,CAN1,C3,GC3,580,650,40,600
23/04/2020,CAN1,C4,GC4,550,550,30,550
23/04/2020,CAN1,C5,GC5,500,300,20,300
23/04/2020,CAN1,C6,GC6,400,180,10,500
23/04/2020,CAN1,C7,GC7,300,120,5,450
23/04/2020,CAN1,C8,GC8,180,100,2,250
23/04/2020,CAN1,C9,GC9,120,80,1,150
24/04/2020,CAN1,C1,GC1,9500,1300,4000,1000
24/04/2020,CAN1,C2,GC2,680,950,500,700
24/04/2020,CAN1,C3,GC3,630,750,40,600
24/04/2020,CAN1,C4,GC4,580,650,30,550
24/04/2020,CAN1,C5,GC5,530,400,20,300
24/04/2020,CAN1,C6,GC6,450,250,10,500
24/04/2020,CAN1,C7,GC7,350,150,5,450
24/04/2020,CAN1,C8,GC8,220,130,2,250
24/04/2020,CAN1,C9,GC9,150,100,1,180
25/04/2020,CAN1,C1,GC1,46860,1400,6000,40000
25/04/2020,CAN1,C2,GC2,700,1050,400,30000
25/04/2020,CAN1,C3,GC3,660,850,40,15000
25/04/2020,CAN1,C4,GC4,610,700,30,5000
25/04/2020,CAN1,C5,GC5,580,500,20,3000
25/04/2020,CAN1,C6,GC6,480,250,10,2500
25/04/2020,CAN1,C7,GC7,400,350,5,1500
25/04/2020,CAN1,C8,GC8,250,160,2,800
25/04/2020,CAN1,C9,GC9,200,125,1,600
19/04/2020,CHI1,CH1,CHINA1,1500,500,100,1000
19/04/2020,CHI1,CH2,CHINA2,500,300,50,700
19/04/2020,CHI1,CH3,CHINA3,450,200,40,600
19/04/2020,CHI1,CH4,CHINA4,400,100,30,550
19/04/2020,CHI1,CH5,CHINA5,300,30,20,300
19/04/2020,CHI1,CH6,CHINA6,200,20,10,500
19/04/2020,CHI1,CH7,CHINA7,190,18,5,450
19/04/2020,CHI1,CH8,CHINA8,50,15,2,250
19/04/2020,CHI1,CH9,CHINA9,20,10,1,150
20/04/2020,CHI1,CH1,CHINA1,3000,700,500,1000
20/04/2020,CHI1,CH2,CHINA2,530,500,350,700
20/04/2020,CHI1,CH3,CHINA3,480,400,40,600
20/04/2020,CHI1,CH4,CHINA4,450,300,30,550
20/04/2020,CHI1,CH5,CHINA5,420,130,20,300
20/04/2020,CHI1,CH6,CHINA6,250,100,10,500
20/04/2020,CHI1,CH7,CHINA7,220,50,5,450
20/04/2020,CHI1,CH8,CHINA8,80,30,2,250
20/04/2020,CHI1,CH9,CHINA9,50,25,1,150
21/04/2020,CHI1,CH1,CHINA1,6000,900,1000,1000
21/04/2020,CHI1,CH2,CHINA2,580,650,650,700
21/04/2020,CHI1,CH3,CHINA3,500,450,40,600
21/04/2020,CHI1,CH4,CHINA4,480,350,30,550
21/04/2020,CHI1,CH5,CHINA5,450,160,20,300
21/04/2020,CHI1,CH6,CHINA6,300,130,10,500
21/04/2020,CHI1,CH7,CHINA7,260,80,5,450
21/04/2020,CHI1,CH8,CHINA8,100,50,2,250
21/04/2020,CHI1,CH9,CHINA9,80,40,1,150
22/04/2020,CHI1,CH1,CHINA1,8000,1000,2000,1000
22/04/2020,CHI1,CH2,CHINA2,630,750,750,700
22/04/2020,CHI1,CH3,CHINA3,540,550,40,600
22/04/2020,CHI1,CH4,CHINA4,520,450,30,550
22/04/2020,CHI1,CH5,CHINA5,480,260,20,300
22/04/2020,CHI1,CH6,CHINA6,350,160,10,500
22/04/2020,CHI1,CH7,CHINA7,280,100,5,450
22/04/2020,CHI1,CH8,CHINA8,150,80,2,250
22/04/2020,CHI1,CH9,CHINA9,100,60,1,150
23/04/2020,CHI1,CH1,CHINA1,9000,1200,3000,1000
23/04/2020,CHI1,CH2,CHINA2,650,850,800,700
23/04/2020,CHI1,CH3,CHINA3,580,650,40,600
23/04/2020,CHI1,CH4,CHINA4,550,550,30,550
23/04/2020,CHI1,CH5,CHINA5,500,300,20,300
23/04/2020,CHI1,CH6,CHINA6,400,180,10,500
23/04/2020,CHI1,CH7,CHINA7,300,120,5,450
23/04/2020,CHI1,CH8,CHINA8,180,100,2,250
23/04/2020,CHI1,CH9,CHINA9,120,80,1,150
24/04/2020,CHI1,CH1,CHINA1,9500,1300,4000,1000
24/04/2020,CHI1,CH2,CHINA2,680,950,500,700
24/04/2020,CHI1,CH3,CHINA3,630,750,40,600
24/04/2020,CHI1,CH4,CHINA4,580,650,30,550
24/04/2020,CHI1,CH5,CHINA5,530,400,20,300
24/04/2020,CHI1,CH6,CHINA6,450,250,10,500
24/04/2020,CHI1,CH7,CHINA7,350,150,5,450
24/04/2020,CHI1,CH8,CHINA8,220,130,2,250
24/04/2020,CHI1,CH9,CHINA9,150,100,1,180
25/04/2020,CHI1,CH1,CHINA1,51860,1400,6000,40000
25/04/2020,CHI1,CH2,CHINA2,700,1050,400,30000
25/04/2020,CHI1,CH3,CHINA3,660,850,40,15000
25/04/2020,CHI1,CH4,CHINA4,610,700,30,5000
25/04/2020,CHI1,CH5,CHINA5,580,500,20,3000
25/04/2020,CHI1,CH6,CHINA6,480,250,10,2500
25/04/2020,CHI1,CH7,CHINA7,400,350,5,1500
25/04/2020,CHI1,CH8,CHINA8,250,160,2,800
25/04/2020,CHI1,CH9,CHINA9,200,125,1,600
